Date,Open,High,Low,Close,Volume,Value
2022-10-18,2710.0,2759.0,2600.5,2625.0,399106.0,1072548141.0
2022-10-19,2601.0,2635.0,2530.5,2609.0,300449.0,775743166.0
2022-10-20,2619.0,2647.0,2466.5,2503.0,671123.0,1709868794.5
2022-10-21,2513.0,2513.0,2374.5,2459.0,749887.0,1818877647.0
2022-10-24,2473.5,2534.5,2414.5,2467.0,334080.0,827198458.5
2022-10-25,2477.5,2550.0,2442.0,2520.0,421821.0,1053305633.5
2022-10-26,2520.0,2543.0,2460.0,2500.0,289755.0,725182632.5
2022-10-27,2507.0,2520.0,2482.0,2497.0,262411.0,656587460.5
2022-10-28,2497.0,2506.5,2468.0,2503.0,172662.0,430643047.0
2022-10-31,2521.0,2630.0,2510.5,2620.0,506363.0,1304356147.0
2022-11-01,2633.0,2657.5,2531.0,2614.0,558182.0,1450501859.0
2022-11-02,2619.5,2628.0,2501.5,2536.0,283727.0,731386990.5
2022-11-03,2538.0,2569.5,2490.0,2519.0,257326.0,648117388.0
2022-11-07,2560.0,2608.0,2528.5,2600.0,249784.0,643371608.0
2022-11-08,2603.0,2620.0,2551.0,2598.5,362911.0,939578252.0
2022-11-09,2592.0,2615.5,2450.0,2520.5,355018.0,910851717.5
2022-11-10,2540.0,2689.0,2530.0,2672.0,785682.0,2066240000.5
2022-11-11,2679.5,2708.0,2610.0,2676.0,486443.0,1295623595.0
2022-11-14,2691.0,2799.0,2682.0,2789.5,521172.0,1433857351.0
2022-11-15,2800.0,2800.0,2550.5,2668.5,869665.0,2354698372.5
2022-11-16,2702.0,2768.5,2680.0,2746.5,391005.0,1070100888.5
2022-11-17,2753.0,2785.0,2745.0,2783.0,303154.0,839686127.5
2022-11-18,2791.0,2829.5,2775.0,2818.0,395977.0,1112744784.5
2022-11-21,2835.0,2855.5,2710.5,2798.0,583072.0,1629787974.0
2022-11-22,2805.0,2824.0,2770.5,2798.5,313141.0,876544543.5
2022-11-23,2816.0,2818.0,2662.0,2728.5,669099.0,1828040005.0
2022-11-24,2735.0,2765.0,2714.5,2725.5,217897.0,597257039.5
2022-11-25,2725.5,2731.5,2671.0,2691.5,217961.0,587661386.0
2022-11-28,2672.0,2682.0,2631.0,2645.0,204507.0,543078804.0
2022-11-29,2669.0,2699.5,2648.0,2692.0,109790.0,293060952.0
2022-11-30,2699.0,2733.5,2670.0,2723.0,153187.0,415386830.5
2022-12-01,2733.5,2736.0,2682.0,2705.0,109946.0,298113789.0
2022-12-02,2705.0,2706.0,2665.5,2681.5,84084.0,225875810.5
2022-12-05,2681.0,2750.0,2667.5,2719.0,235446.0,640726596.0
2022-12-06,2733.5,2737.0,2609.5,2633.0,250492.0,668370585.0
2022-12-07,2630.0,2632.5,2539.0,2585.0,255900.0,662674497.0
2022-12-08,2599.5,2615.0,2493.0,2529.0,324339.0,823632183.5
2022-12-09,2513.5,2530.0,2420.5,2473.0,273078.0,676243012.0
2022-12-12,2485.0,2612.0,2471.0,2580.5,326039.0,832498186.5
2022-12-13,2593.5,2626.0,2512.5,2553.5,313854.0,806196348.5
2022-12-14,2556.5,2566.0,2484.0,2490.5,190776.0,482546413.5
2022-12-15,2493.0,2549.5,2471.5,2496.5,226372.0,568171385.0
2022-12-16,2483.5,2527.5,2480.0,2504.5,119856.0,299463406.0
2022-12-19,2507.0,2509.5,2435.0,2461.0,194091.0,478356381.0
2022-12-20,2440.0,2570.0,2440.0,2554.0,223157.0,561477595.5
2022-12-21,2564.0,2594.0,2501.0,2522.0,181988.0,461792979.0
2022-12-22,2523.0,2592.0,2516.0,2570.0,229757.0,588855997.5
2022-12-23,2573.5,2577.0,2540.0,2549.5,117274.0,299052286.0
2022-12-26,2555.0,2574.0,2545.5,2560.5,117692.0,301327145.0
2022-12-27,2569.0,2638.0,2559.0,2614.5,244446.0,635837253.5
2022-12-28,2618.0,2639.0,2550.5,2581.0,226350.0,589210714.5
2022-12-29,2584.0,2586.5,2552.5,2564.5,110102.0,282675213.5
2022-12-30,2551.0,2563.5,2521.0,2540.0,98526.0,250481335.0
2023-01-03,2550.5,2600.0,2545.5,2590.0,92567.0,239286349.5
2023-01-04,2592.0,2615.0,2571.0,2587.0,104468.0,270911221.5
2023-01-05,2589.0,2593.0,2562.0,2574.0,48766.0,125686958.0
2023-01-06,2577.0,2583.0,2550.0,2555.0,59804.0,153298290.0
2023-01-09,2559.5,2625.0,2559.5,2612.0,185997.0,482184017.5
2023-01-10,2601.5,2674.0,2587.0,2657.0,254102.0,671476272.5
2023-01-11,2658.0,2700.0,2658.0,2692.5,168189.0,451590486.5
2023-01-12,2699.0,2700.0,2659.0,2685.5,166088.0,446027719.0
2023-01-13,2688.0,2745.0,2675.0,2720.0,221021.0,598851305.5
2023-01-16,2749.0,2760.0,2719.5,2737.5,156277.0,428066394.0
2023-01-17,2738.0,2738.0,2671.5,2679.0,150215.0,404886535.5
2023-01-18,2682.5,2704.5,2661.0,2677.5,98969.0,265924515.5
2023-01-19,2666.0,2686.5,2635.0,2640.5,91628.0,242876439.5
2023-01-20,2641.5,2697.5,2628.0,2677.0,100480.0,267713675.5
2023-01-23,2684.0,2720.0,2683.5,2701.0,124842.0,337586012.5
2023-01-24,2715.0,2734.0,2696.5,2698.5,146672.0,398055813.0
2023-01-25,2698.5,2698.5,2653.0,2683.5,105215.0,281869499.0
2023-01-26,2688.0,2688.0,2651.5,2664.5,111804.0,298223237.5
2023-01-27,2656.5,2678.0,2650.0,2675.5,82147.0,219183398.0
2023-01-30,2684.5,2695.0,2668.0,2693.5,111684.0,299513495.0
2023-01-31,2698.0,2777.0,2688.0,2772.0,301105.0,825014816.5
2023-02-01,2774.0,2798.0,2727.0,2752.5,265875.0,734688783.5
2023-02-02,2755.0,2769.5,2715.0,2745.5,145201.0,399206787.5
2023-02-03,2746.0,2759.0,2725.0,2751.5,119386.0,327485789.5
2023-02-06,2755.0,2798.0,2752.0,2791.0,174502.0,485633644.5
2023-02-07,2793.0,2809.5,2732.5,2742.0,224043.0,618899351.0
2023-02-08,2749.5,2761.0,2705.5,2744.0,223738.0,612804151.0
2023-02-09,2748.0,2769.0,2731.5,2746.0,119526.0,328859561.5
2023-02-10,2740.0,2767.0,2736.0,2746.5,127336.0,350261601.0
2023-02-13,2740.0,2761.0,2740.0,2746.5,95820.0,263671957.5
2023-02-14,2747.0,2748.0,2637.0,2705.5,192360.0,519587586.0
2023-02-15,2599.0,2629.5,2422.0,2456.0,648493.0,1646912353.0
2023-02-16,2500.0,2549.0,2471.5,2497.5,248936.0,623506449.5
2023-02-17,2513.0,2513.5,2464.5,2483.0,129511.0,322603386.0
2023-02-20,2483.0,2496.5,2410.0,2476.5,184212.0,451218547.0
2023-02-21,2494.0,2549.5,2459.5,2517.0,270519.0,678616774.5
2023-02-22,2527.0,2527.0,2451.5,2478.5,150513.0,372707129.5
2023-02-24,2477.0,2655.0,2465.0,2642.5,565977.0,1472599575.5
2023-02-27,2384.5,2550.5,2305.0,2545.5,798001.0,1987959142.5
2023-02-28,2555.0,2589.5,2551.0,2567.5,183649.0,472031931.5
2023-03-01,2570.0,2575.0,2534.0,2559.5,129991.0,332547523.5
2023-03-02,2542.5,2552.0,2493.0,2511.0,245453.0,619483041.0
2023-03-03,2510.0,2554.0,2507.5,2534.0,125440.0,317979890.5
2023-03-06,2548.5,2569.5,2530.0,2538.5,135717.0,346076649.5
2023-03-07,2538.5,2546.5,2528.0,2542.5,68960.0,175038700.0
2023-03-09,2550.0,2555.0,2526.0,2532.0,73868.0,187393278.0
2023-03-10,2528.0,2530.0,2502.0,2523.0,109391.0,275080719.0
2023-03-13,2530.0,2550.0,2510.0,2524.5,148240.0,374960769.0
2023-03-14,2535.5,2593.5,2514.0,2539.5,464149.0,1183766194.5
2023-03-15,2543.0,2567.0,2466.0,2492.0,363198.0,915058164.5
2023-03-16,2497.0,2497.0,2390.5,2445.5,330267.0,804724712.5
2023-03-17,2457.0,2535.0,2444.0,2505.0,308896.0,769694663.5
2023-03-20,2510.0,2550.0,2479.5,2536.5,376130.0,948661130.0
2023-03-21,2545.5,2553.0,2483.5,2493.0,265679.0,667481002.5
2023-03-22,2493.0,2505.5,2475.0,2486.0,100251.0,249555430.5
2023-03-23,2487.0,2496.0,2480.0,2482.0,65843.0,163628201.0
2023-03-24,2484.5,2485.0,2452.5,2462.0,94402.0,233257837.0
2023-03-27,2470.0,2506.0,2462.5,2500.0,170983.0,426540490.0
2023-03-28,2510.0,2510.5,2470.0,2487.5,117160.0,291499011.0
2023-03-29,2489.5,2533.5,2480.0,2509.5,199724.0,501790681.0
2023-03-30,2501.0,2517.0,2492.5,2514.5,111553.0,279910254.5
2023-03-31,2515.0,2521.0,2470.0,2486.5,162113.0,403488141.5
2023-04-03,2499.5,2510.0,2483.0,2500.0,148977.0,371627768.0
2023-04-04,2504.0,2543.5,2477.0,2504.5,314842.0,792798188.5
2023-04-05,2505.5,2505.5,2481.5,2502.5,120030.0,299137177.0
2023-04-06,2504.0,2514.5,2486.0,2499.0,144132.0,360523586.0
2023-04-07,2499.0,2628.0,2491.0,2617.0,622102.0,1588192936.0
2023-04-10,2640.0,2750.0,2628.0,2744.0,665100.0,1799001035.0
2023-04-11,2769.0,2769.0,2603.0,2640.0,606006.0,1618784249.5
2023-04-12,2652.0,2697.0,2641.0,2658.5,238426.0,636051942.5
2023-04-13,2658.0,2684.5,2615.0,2653.5,135957.0,360430297.0
2023-04-14,2660.0,2690.0,2626.0,2675.0,166453.0,442153571.0
2023-04-17,2700.0,2764.5,2685.0,2744.5,307107.0,837520830.0
2023-04-18,2753.0,2760.0,2707.0,2734.5,203017.0,554535162.5
2023-04-19,2740.0,2740.0,2670.5,2684.5,248319.0,671726962.5
2023-04-20,2694.0,2714.5,2626.0,2690.0,240456.0,644161056.0
2023-04-21,2696.5,2716.0,2675.0,2690.0,139735.0,376278094.0
2023-04-24,2693.0,2734.0,2681.5,2710.0,184840.0,502238281.0
2023-04-25,2718.5,2720.5,2677.0,2687.0,138465.0,373483852.5
2023-04-26,2690.0,2709.0,2682.0,2693.5,134155.0,361623242.0
2023-04-27,2701.0,2780.0,2690.0,2777.5,534662.0,1470789647.5
2023-04-28,2782.5,2839.0,2700.0,2754.0,586346.0,1629766528.5
2023-05-02,2760.0,2799.0,2592.5,2679.0,431221.0,1166364558.5
2023-05-03,2679.0,2723.0,2602.0,2629.0,368148.0,985686547.5
2023-05-04,2639.5,2685.0,2622.0,2652.5,169664.0,449771452.0
2023-05-05,2660.0,2665.5,2610.5,2615.5,126150.0,332733105.0
2023-05-08,2618.0,2639.0,2593.5,2610.0,70247.0,183865165.5
2023-05-10,2625.0,2720.0,2613.5,2718.0,204263.0,547299935.0
2023-05-11,2732.0,2745.5,2600.5,2675.0,317181.0,857398116.0
2023-05-12,2685.0,2705.0,2651.0,2670.0,111024.0,296714659.0
2023-05-15,2680.0,2775.0,2680.0,2775.0,313171.0,858493950.0
2023-05-16,2790.0,2914.0,2775.5,2892.0,455156.0,1286339465.0
2023-05-17,2899.0,2998.0,2863.0,2969.0,708060.0,2077879276.5
2023-05-18,2990.0,3075.0,2972.0,3026.0,662490.0,2006348529.5
2023-05-19,3000.0,3025.0,2910.5,2966.5,502672.0,1497204684.0
2023-05-22,3007.0,3199.0,2999.5,3199.0,824758.0,2577023261.0
2023-05-23,3200.0,3206.0,3067.0,3139.5,588345.0,1840832052.5
2023-05-24,3150.5,3305.0,3150.5,3227.0,961073.0,3106571369.0
2023-05-25,3240.0,3242.5,3130.0,3177.0,344509.0,1091344780.0
2023-05-26,3178.0,3261.0,3140.0,3217.0,340949.0,1095758408.5
2023-05-29,3229.5,3466.5,3229.0,3417.5,765012.0,2570658651.5
2023-05-30,3324.0,3426.5,3283.5,3328.5,535581.0,1802716178.5
2023-05-31,3325.0,3370.5,3207.0,3317.5,435975.0,1435775887.0
2023-06-01,3318.5,3387.5,3262.5,3287.0,289674.0,967591212.5
2023-06-02,3287.0,3349.0,3271.5,3337.0,255974.0,848105032.5
2023-06-05,3345.0,3370.0,3207.0,3224.0,352830.0,1162613993.5
2023-06-06,3210.0,3285.0,3108.5,3248.0,359612.0,1144050147.5
2023-06-07,3260.0,3309.5,3225.0,3281.0,244075.0,801593746.5
2023-06-08,3277.0,3366.0,3266.0,3349.5,301658.0,1008351886.5
2023-06-09,3369.0,3464.0,3310.0,3337.5,532377.0,1807856587.0
2023-06-13,3359.0,3440.0,3348.5,3434.0,301686.0,1025585693.0
2023-06-14,3454.0,3579.5,3439.0,3553.0,516695.0,1803662513.0
2023-06-15,3576.0,3657.5,3482.5,3542.5,829171.0,2956827288.0
2023-06-16,3566.5,3566.5,3471.0,3518.0,267956.0,939129925.0
2023-06-19,3520.0,3566.0,3410.5,3463.0,388731.0,1348807202.5
2023-06-20,3458.0,3488.0,3365.0,3404.5,325502.0,1113738442.5
2023-06-21,3411.0,3418.0,3356.5,3387.0,231636.0,784546626.5
2023-06-22,3387.5,3390.5,3328.0,3354.0,161578.0,543057826.5
2023-06-23,3340.0,3346.0,3171.0,3226.5,645014.0,2103227670.0
2023-06-26,3300.0,3406.5,3180.0,3293.5,908832.0,3004303169.5
2023-06-27,3314.0,3368.0,3272.5,3308.5,403637.0,1338866284.5
2023-06-28,3314.5,3339.0,3280.5,3296.0,187468.0,620357892.5
2023-06-29,3300.0,3409.0,3236.5,3304.0,443071.0,1472367642.5
2023-06-30,3311.0,3325.0,3266.0,3280.0,145487.0,478340482.5
2023-07-03,3285.0,3300.0,3211.0,3231.0,277485.0,900138290.0
2023-07-04,3249.0,3267.5,3095.5,3210.0,431462.0,1378701523.0
2023-07-05,3231.0,3279.0,3221.5,3263.0,206860.0,672368287.0
2023-07-06,3273.0,3287.0,3232.0,3251.0,199409.0,649798037.5
2023-07-07,3258.5,3258.5,3205.0,3225.0,144494.0,465385302.0
2023-07-10,3230.0,3369.0,3227.0,3362.0,521048.0,1722831928.5
2023-07-11,3369.5,3419.0,3336.5,3418.0,405325.0,1376462606.0
2023-07-12,3422.0,3445.0,3381.5,3400.0,307839.0,1049786241.0
2023-07-13,3410.5,3418.5,3333.0,3371.0,277423.0,934472433.0
2023-07-14,3378.0,3400.0,3340.0,3397.0,178173.0,602622246.5
2023-07-17,3352.5,3477.0,3350.0,3472.5,421573.0,1448051135.0
2023-07-18,3477.5,3496.0,3439.5,3482.0,301269.0,1048093168.5
2023-07-19,3482.0,3488.5,3440.0,3464.0,217676.0,753872130.0
2023-07-20,3466.0,3466.0,3275.0,3310.0,859173.0,2896746916.0
2023-07-21,3309.0,3378.5,3286.0,3371.0,349129.0,1170161660.5
2023-07-24,3379.5,3404.5,3371.0,3399.0,238606.0,808818169.5
2023-07-25,3400.0,3450.0,3390.5,3448.0,311921.0,1068835684.5
2023-07-26,3445.0,3459.5,3382.5,3424.0,383558.0,1314435844.0
2023-07-27,3430.0,3458.0,3370.0,3403.0,314907.0,1077785320.5
2023-07-28,3409.5,3410.0,3371.5,3399.0,166158.0,564035897.5
2023-07-31,3403.0,3570.0,3396.0,3546.5,890788.0,3117265119.5
2023-08-01,3548.0,3567.5,3481.0,3520.5,507264.0,1784530485.5
2023-08-02,3520.0,3588.0,3497.0,3546.0,420815.0,1488882624.0
2023-08-03,3550.0,3668.0,3527.5,3639.0,712420.0,2570250367.0
2023-08-04,3648.0,3705.0,3411.0,3518.0,978592.0,3523085595.0
2023-08-07,3540.0,3600.0,3486.5,3524.5,366344.0,1303077293.0
2023-08-08,3525.0,3543.0,3430.0,3537.0,332970.0,1159891119.0
2023-08-09,3539.0,3574.0,3490.0,3533.5,257640.0,910492901.0
2023-08-10,3540.5,3686.0,3520.5,3684.5,556826.0,2013995632.5
2023-08-11,3692.0,3779.5,3640.5,3729.5,765640.0,2850051610.0
2023-08-14,3762.5,3784.0,3575.0,3591.5,656297.0,2412165074.5
2023-08-15,3573.0,3665.0,3537.0,3575.0,472794.0,1710240912.5
2023-08-16,3576.0,3611.5,3397.0,3498.0,479945.0,1676774574.0
2023-08-17,3512.0,3565.0,3440.0,3549.0,324974.0,1136311596.5
2023-08-18,3560.0,3600.0,3506.5,3592.0,357423.0,1271325312.5
2023-08-21,3611.0,3650.0,3563.0,3616.5,555638.0,2001074090.5
2023-08-22,3624.5,3624.5,3541.0,3611.5,448200.0,1607136958.5
2023-08-23,3612.5,3636.0,3509.5,3558.0,703620.0,2522512533.0
2023-08-24,3558.0,3587.0,3495.0,3529.0,438875.0,1554200410.0
2023-08-25,3530.0,3545.5,3475.5,3509.0,443127.0,1553591108.5
2023-08-28,3535.0,3585.0,3521.0,3584.5,466336.0,1656783466.0
2023-08-29,3590.0,3631.0,3525.5,3568.5,698123.0,2495413279.0
2023-08-30,3577.5,3583.0,3522.5,3554.5,296713.0,1053325514.0
2023-08-31,3556.5,3677.0,3547.0,3670.5,855928.0,3096760714.5
2023-09-01,3672.0,3678.0,3612.5,3639.5,367887.0,1337629012.5
2023-09-04,3650.0,3780.0,3644.0,3762.0,807731.0,3011489670.0
2023-09-05,3758.5,3809.5,3705.0,3741.0,762947.0,2868948333.5
2023-09-06,3741.0,3741.0,3622.0,3644.5,648704.0,2378310034.5
2023-09-07,3652.5,3660.0,3503.0,3539.5,758586.0,2710949517.5
2023-09-08,3545.0,3566.5,3456.5,3493.0,420457.0,1472836929.0
2023-09-11,3504.0,3557.0,3441.0,3453.0,376663.0,1312263933.5
2023-09-12,3475.0,3613.5,3470.5,3594.5,427288.0,1512215406.0
2023-09-13,3596.0,3609.5,3502.5,3521.0,318410.0,1129360505.0
2023-09-14,3529.0,3532.5,3406.0,3462.5,447772.0,1557743669.5
2023-09-15,3468.0,3545.0,3463.0,3527.0,450748.0,1581531658.5
2023-09-18,3535.0,3576.0,3485.5,3494.0,334282.0,1178476614.5
2023-09-19,3505.0,3505.0,3337.0,3355.0,535331.0,1826526574.5
2023-09-20,3348.5,3380.0,3241.0,3364.0,550307.0,1820360802.5
2023-09-21,3364.0,3394.0,3251.0,3260.0,358592.0,1185235369.5
2023-09-22,3268.5,3323.5,3225.0,3312.5,301677.0,987344184.5
2023-09-25,3310.0,3318.5,3234.5,3273.5,259612.0,849526658.5
2023-09-26,3267.5,3316.5,3222.0,3267.5,278075.0,905664678.5
2023-09-27,3289.0,3335.0,3261.5,3287.5,494512.0,1627923575.0
2023-09-28,3290.0,3327.0,3264.5,3297.5,391520.0,1287836918.5
2023-09-29,3306.0,3309.0,3231.5,3258.5,503519.0,1643291366.0
2023-10-02,3260.0,3280.0,3240.0,3255.0,313753.0,1023045266.0
2023-10-03,3255.0,3297.0,3201.0,3267.5,432942.0,1408737331.5
2023-10-04,3267.5,3311.5,3264.0,3278.0,475438.0,1563125633.5
2023-10-05,3291.0,3306.0,3269.5,3280.5,384731.0,1263613659.0
2023-10-06,3289.0,3345.0,3265.0,3323.5,443889.0,1461805233.0
2023-10-09,3348.0,3380.0,3327.0,3353.0,432756.0,1452008247.5
2023-10-10,3353.0,3408.0,3335.0,3390.0,322818.0,1089419868.0
2023-10-11,3395.0,3418.5,3307.0,3325.5,455779.0,1541654578.5
2023-10-12,3315.0,3431.5,3301.0,3391.0,328439.0,1104230986.0
2023-10-13,3408.0,3503.5,3395.0,3475.0,761006.0,2640342434.0
2023-10-16,3498.0,3520.0,3452.0,3509.5,508241.0,1776058517.5
2023-10-17,3510.0,3535.0,3486.0,3514.0,381485.0,1338478666.5
2023-10-18,3521.0,3527.5,3437.0,3472.0,413371.0,1443074250.5
2023-10-19,3472.0,3550.0,3462.0,3533.5,486923.0,1714402193.0
2023-10-20,3538.5,3541.5,3471.0,3495.5,359399.0,1256584376.5
2023-10-23,3505.0,3520.0,3462.0,3480.5,232165.0,811970945.0
2023-10-24,3481.0,3505.0,3452.5,3483.0,243959.0,847489022.0
2023-10-25,3490.0,3520.0,3471.5,3497.5,273385.0,957318030.5
2023-10-26,3498.0,3509.0,3441.0,3449.0,264070.0,918697073.5
2023-10-27,3450.0,3468.0,3401.0,3425.5,314290.0,1078767947.5
2023-10-30,3428.5,3460.0,3374.0,3391.0,200520.0,686341664.0
2023-10-31,3392.0,3428.5,3352.0,3416.0,226519.0,766371103.0
2023-11-01,3410.5,3498.5,3390.0,3445.5,286377.0,987803238.5
2023-11-02,3468.5,3477.0,3420.0,3424.5,208873.0,721090505.5
2023-11-03,3430.0,3444.5,3401.5,3417.0,160733.0,550585260.0
2023-11-06,3416.0,3441.5,3415.5,3434.5,103145.0,353698743.5
2023-11-07,3435.0,3529.0,3430.5,3518.5,396407.0,1384454324.5
2023-11-08,3525.0,3571.0,3513.5,3543.5,441676.0,1565436992.0
2023-11-09,3544.0,3555.0,3505.0,3518.5,272318.0,959922008.0
2023-11-10,3530.0,3608.0,3476.0,3481.0,545500.0,1920760733.0
2023-11-13,3471.0,3495.0,3436.0,3482.0,311059.0,1078894177.5
2023-11-14,3490.0,3490.0,3407.0,3421.5,219156.0,754496228.0
2023-11-15,3422.0,3448.0,3367.5,3417.5,230073.0,784677272.0
2023-11-16,3420.5,3454.5,3390.0,3395.0,198215.0,677618985.5
2023-11-17,3393.5,3444.0,3368.0,3407.0,365738.0,1243688766.5
2023-11-20,3425.0,3488.5,3408.0,3465.0,707662.0,2445381677.0
2023-11-21,3472.0,3539.0,3455.0,3504.0,814690.0,2858770377.0
2023-11-22,3511.0,3569.0,3503.0,3530.0,731603.0,2584620864.5
2023-11-23,3543.0,3546.0,3450.0,3464.5,312512.0,1094526789.0
2023-11-24,3464.5,3486.5,3434.0,3469.0,213941.0,740580718.5
2023-11-27,3473.0,3497.5,3415.0,3432.5,246588.0,850654949.5
2023-11-28,3440.0,3454.0,3390.5,3430.0,195389.0,668096949.0
2023-11-29,3435.0,3470.0,3410.5,3416.0,164337.0,565941573.5
2023-11-30,3417.0,3421.0,3305.5,3344.0,375483.0,1259868262.5
2023-12-01,3345.0,3367.5,3290.5,3299.0,200484.0,666026667.5
2023-12-04,3298.0,3298.0,3227.5,3243.5,318160.0,1035502076.0
2023-12-05,3255.0,3275.0,3170.5,3222.5,380596.0,1222127565.5
2023-12-06,3234.0,3234.0,3055.0,3079.0,456027.0,1431834703.0
2023-12-07,3078.0,3128.5,3070.0,3108.5,273741.0,848778146.5
2023-12-08,3110.0,3144.0,3083.5,3105.5,193380.0,603237242.5
2023-12-11,3106.0,3111.5,2912.0,2936.0,453667.0,1362493530.0
2023-12-12,2932.0,3097.5,2900.5,3036.0,549857.0,1656130125.0
2023-12-13,3009.0,3085.5,2981.5,3016.5,228776.0,695013554.0
2023-12-14,3040.0,3087.0,2974.0,2990.0,510381.0,1546273164.5
2023-12-15,2990.0,3026.0,2930.0,2999.0,508097.0,1510881777.0
2023-12-18,3009.5,3048.5,2977.0,3020.0,608198.0,1836362480.5
2023-12-19,3020.0,3114.5,3009.0,3073.5,355152.0,1086993783.5
2023-12-20,3073.5,3086.0,3033.0,3050.0,247968.0,758218626.5
2023-12-21,3048.0,3053.5,2987.0,3006.0,244206.0,734669768.0
2023-12-22,3007.0,3039.0,3007.0,3032.0,157656.0,477745387.0
2023-12-25,3032.0,3096.0,3032.0,3084.5,513081.0,1575152517.0
2023-12-26,3099.0,3099.5,3062.0,3084.5,235851.0,726655091.0
2023-12-27,3088.0,3187.5,3085.0,3183.0,464576.0,1450438171.5
2023-12-28,3195.5,3218.0,3115.0,3211.5,414227.0,1311973743.0
2023-12-29,3202.0,3237.0,3185.5,3210.5,201957.0,647711236.5
2024-01-03,3230.0,3293.5,3210.5,3285.0,195123.0,635238655.0
2024-01-04,3287.0,3292.0,3251.0,3261.0,149095.0,487364412.0
2024-01-05,3270.0,3270.0,3206.5,3236.0,119787.0,386838443.5
2024-01-08,3242.0,3289.0,3237.5,3250.0,175255.0,572822086.0
2024-01-09,3262.0,3317.0,3221.5,3294.5,303494.0,996286022.0
2024-01-10,3305.0,3329.5,3290.0,3293.5,181930.0,602215203.0
2024-01-11,3301.0,3306.5,3221.5,3278.0,287078.0,939387796.5
2024-01-12,3277.0,3363.0,3254.0,3355.5,404951.0,1346749772.0
2024-01-15,3373.0,3443.5,3340.5,3426.0,589988.0,2000938850.5
2024-01-16,3441.0,3441.0,3219.0,3271.0,1231048.0,4065004768.5
2024-01-17,3271.0,3273.0,3153.5,3184.0,868048.0,2772037341.5
2024-01-18,3180.0,3218.0,3139.0,3148.0,486459.0,1545198752.0
2024-01-19,3148.0,3157.0,3076.0,3108.5,545205.0,1693123949.5
2024-01-22,3108.5,3133.5,3062.5,3133.0,381978.0,1182356473.0
2024-01-23,3140.0,3142.0,3090.0,3107.5,365306.0,1135873593.5
2024-01-24,3110.0,3119.0,3065.0,3077.0,271310.0,836748977.0
2024-01-25,3096.5,3099.0,3011.0,3069.5,575862.0,1752116130.0
2024-01-26,3076.5,3104.5,3060.0,3093.0,453108.0,1397982258.5
2024-01-29,3100.0,3164.0,3094.5,3162.0,486293.0,1524643662.0
2024-01-30,3170.5,3225.0,3133.0,3219.5,607687.0,1935930141.0
2024-01-31,3219.5,3248.0,3176.0,3183.0,438003.0,1410169576.0
2024-02-01,3180.0,3209.0,3170.0,3185.5,240198.0,766634461.0
2024-02-02,3186.5,3192.0,3147.5,3157.5,160011.0,505882241.5
2024-02-05,3157.5,3186.0,3131.0,3175.0,234931.0,742903648.5
2024-02-06,3180.0,3207.0,3177.0,3195.0,181753.0,579997518.5
2024-02-07,3199.5,3279.0,3186.0,3277.5,445065.0,1442848721.0
2024-02-08,3279.5,3298.0,3056.0,3145.0,1262759.0,4014468746.5
2024-02-09,3145.0,3145.5,3060.0,3066.0,472760.0,1461520327.0
2024-02-12,3070.0,3105.0,2980.0,3056.0,940555.0,2856919230.5
2024-02-13,3063.0,3124.0,3021.0,3109.5,407167.0,1253319779.5
2024-02-14,3109.5,3150.0,3075.0,3103.0,417472.0,1304294615.5
2024-02-15,3101.0,3117.5,3011.5,3057.0,428522.0,1309770087.0
2024-03-18,2997.0,3090.0,2872.5,3067.0,13382047.0,39901986018.5
2024-03-19,3050.0,3286.0,3030.0,3252.5,10500258.0,33220642097.5
2024-03-20,3250.0,3344.5,3035.0,3149.5,15400492.0,49046535270.0
2024-03-21,3152.0,3183.5,3050.0,3067.0,4473327.0,13878352635.5
2024-03-22,3075.0,3129.0,2978.0,3012.0,4020801.0,12329195124.5
2024-03-25,3030.0,3115.0,3013.0,3096.0,2676303.0,8202069945.5
2024-03-26,3102.0,3165.0,3102.0,3135.5,2666726.0,8379078023.5
2024-03-27,3140.5,3174.0,3127.5,3155.0,2267007.0,7139629407.5
2024-03-28,3163.0,3165.0,3100.5,3119.0,1113254.0,3503082952.5
2024-03-29,3125.0,3192.0,3123.5,3163.0,1679192.0,5310490712.5
2024-04-01,3166.0,3218.5,3166.0,3205.0,2342909.0,7495416073.0
2024-04-02,3210.0,3222.0,3165.0,3186.0,2185151.0,7002965259.0
2024-04-03,3194.0,3206.5,3133.5,3174.5,1943172.0,6186683090.5
2024-04-04,3169.5,3196.0,3125.0,3128.0,1783947.0,5633375426.5
2024-04-05,3140.0,3152.5,3126.0,3140.0,1153554.0,3620701610.5
2024-04-08,3148.0,3168.0,3142.0,3153.5,1317913.0,4160698438.5
2024-04-09,3156.0,3167.5,3109.0,3129.0,1252582.0,3942391219.5
2024-04-10,3132.0,3143.0,3066.5,3134.0,1965897.0,6107144050.0
2024-04-11,3136.0,3143.0,3093.5,3108.0,852258.0,2652891097.5
2024-04-12,3112.0,3114.0,3078.5,3086.5,727552.0,2254463081.0
2024-04-15,3088.0,3115.0,3086.5,3101.0,964057.0,2989428517.5
2024-04-16,3101.5,3108.0,3060.0,3069.0,952751.0,2936791322.5
2024-04-17,3072.0,3077.0,3022.5,3028.0,1888978.0,5734500225.5
